-0.496632 0.397923 -0.39978 -0.0015477 0.198676 -0.496497 -0.299842 -0.49886 -0.199054 -0.000105221 3.74401e-07 0.300218 0.397185 -0.199492 0.50146 0.00125659 2.76253e-07 -0.399516 -0.0971199 0.00128525 -0.299935 0.3 -0.2 -0.0996757 -0.39598 -0.200001 0.300378 -0.103487 -0.3 -0.39999 0.499936 0.00128588 0.40038 0.2 0.400269 0.300002 0.298848 0.197889 0.299285 -0.2 -0.500518 0.400006 0.2 0.20003 -0.4 0.306931 0.100004 -0.400003 1.62509e-06 -0.500376 -0.50334 0.000385123 5.85282e-06 -0.19954 -0.000115148 -0.499963 0.399997 0.299976 -0.300008 -0.00575928 -0.00416561 -0.00260116 -0.504916 -0.4 -0.4 0.400002 -0.399993 0.399817 -0.5 -0.294991 -0.501834 -0.300254 -0.498978 -0.193523 -1.58712e-05 0.400557 0.4 -0.2 0.499729 0.498715 0.499996 0.496513 0.3 -0.300005 0.200486 -0.200218 0.399973 0.294558 0.3 0.400142 6.47834e-06 -0.101734 0.200039 0.200006 -0.500873 0.0941921 0.10001 -0.300017 0.505677 -0.398777 -0.199727 -0.298385 0.5 -0.200878 0.300041 0.402554 0.5 -0.2 -0.100004 -0.299794 -0.298158 0.499997 0.00154238 7.00442e-07 0.199583 0.497205 -0.199979 -0.0966342 0.00572722 0.399358 0.500153 0.5 0.501785 -0.40004 0.3003 -0.0043721 0.293229 0.199853 
0.176237 -0.498964 8.94768e-05 0.000609699 0.0108169 0.301478 -0.495706 -0.00541517 0.503674 -0.194995 0.199925 -0.100632 -0.00317814 -0.305582 -0.102362 0.0971681 0.099999 0.404713 -0.303241 0.1919 0.0111185 -0.49824 0.30394 -0.00362304 -0.0949192 0.10096 -0.19298 -0.0178462 0.300002 -0.300126 -0.405355 -0.0983914 -0.0987258 0.1 -0.497783 -0.399972 0.0978397 0.385147 -0.000703802 0.0999967 0.0994901 0.505532 -0.100003 -0.0975982 0.200114 0.512195 -0.000419738 -0.400108 0.399314 -0.406442 0.194445 -0.107742 -0.193715 -0.198516 0.502613 0.30276 -0.195058 0.200114 -0.291991 0.294899 0.186532 0.20018 -0.502686 0.502944 0.102605 -0.402463 -0.00434711 0.218731 0.493797 -0.195619 -0.0987266 0.499512 -0.197287 -0.382274 0.492057 0.197898 -0.1 0.1 -0.30735 -0.405663 -0.200001 -0.324636 0.00163614 -0.49975 -0.493749 0.398497 0.199626 0.409551 -0.2 -0.200768 0.388043 -0.503576 -0.209779 0.505754 -0.397901 0.173551 0.000386039 -0.106103 0.399562 0.411678 -0.202522 0.309135 -0.199953 -0.00320702 -0.397639 0.303002 7.30811e-05 0.5 0.499584 0.508554 0.00277694 0.299501 0.40082 -0.102259 -0.200014 -0.101005 -0.200566 -0.184036 0.393066 -0.19343 -0.090903 -0.500045 0.403369 0.400685 0.388688 -0.292397 -0.48612 -0.41276 
0.192211 0.106782 0.1027 0.504305 0.122201 0.402863 -0.49698 -0.000542919 0.106386 -0.395851 -0.199405 -0.199542 -0.111846 -0.225953 0.00205714 0.00630845 -1.04459e-06 -0.00754673 -0.388297 0.385269 -0.106326 0.200542 0.271578 0.0976773 -0.287755 -0.305973 0.204671 -0.200403 4.6136e-06 -0.500099 -0.29179 -0.494022 -0.399808 0.5 -0.00251031 0.399779 0.398247 -0.53244 0.499498 -0.500073 -0.12521 0.00627248 -0.199996 -0.195316 0.100662 -0.268516 -0.495725 -0.199492 0.199217 -0.125554 0.396528 -0.317356 -0.189733 -0.195258 0.10704 0.108286 0.000605369 0.000201108 -0.295989 -0.291465 0.19263 -0.100521 0.209726 0.4964 0.0866569 0.0996933 -0.205474 0.383513 -0.401956 0.497704 -0.500262 0.399608 -0.394496 -0.273769 0.0889463 0.0172813 -0.4 0.199998 -0.516125 0.30313 0.100361 -0.126029 -0.398361 0.292874 0.0108105 -0.0940571 -0.300557 -0.36667 -0.2 -0.494241 -0.0983917 -0.404003 0.299833 0.316268 0.390045 -0.406348 0.000382505 0.386734 -0.290911 0.504432 -0.0803812 0.506767 0.100044 0.0171635 -0.0106043 -0.298126 -0.202153 0.4 0.500909 -0.300222 -0.380294 0.293143 0.40407 -0.217123 -0.502948 -0.222901 0.00723724 -0.35996 -0.521328 -0.200024 0.0258224 -0.195979 -0.00756566 -0.30455 0.404484 0.104535 0.291859 -0.31331 
-0.49992 0.509998 -0.315688 0.303612 0.00944055 -0.102735 -0.316923 -0.0926523 0.21359 0.20112 -0.000912812 0.197417 -0.0105378 -0.234493 -0.00453926 0.081981 0.500038 0.0246668 -0.046291 -0.269283 0.400833 -0.491403 -0.380313 0.29291 0.209072 -0.122262 -0.487548 -0.405126 0.500106 0.199829 -0.293438 0.205233 0.383902 0.200002 -0.30313 0.299939 0.422057 -0.274752 -0.407803 0.500068 -0.00551509 0.423176 0.400047 0.500434 -0.299702 0.323503 -0.0981502 -0.399849 -1.30824e-05 0.420351 -0.323256 -0.00951302 0.212574 0.00107709 -0.209755 -0.000539995 -0.0224687 -0.0965237 -0.397839 0.179246 0.427769 0.522686 0.00318869 -0.397126 -0.509635 0.29176 0.0194503 0.320249 -0.00575567 0.508661 -0.0741543 0.299609 0.504969 -0.287147 -0.138232 0.192229 -0.49994 0.299999 0.36121 -0.198635 0.000201885 0.0808531 -0.100423 -0.306891 -0.286574 0.0059707 -0.201063 -0.293003 -0.298374 0.296968 0.21355 0.398723 -0.408203 0.00365053 0.103796 -0.101467 -0.496902 0.18866 -0.214156 -0.00526957 0.294909 0.0186821 -0.400346 -0.289639 0.194346 -0.00581953 -0.104144 0.299994 -0.0437031 -0.290542 0.510246 0.4687 -0.00769914 -0.125472 0.204269 0.298976 -0.416715 -0.338101 -0.519114 0.00905052 -0.0162917 0.500273 -0.208572 0.406305 -0.336295 -0.369287 -0.28161 0.480219 
0.0607109 -0.38471 -0.330337 0.400191 0.381924 -0.117597 -0.398371 0.220113 0.12321 0.0225027 0.50311 0.402359 0.0994386 0.256641 -0.223235 -0.0104427 -0.199931 0.38922 -0.216872 -0.333232 0.483167 -0.017719 -0.183594 0.401193 0.518922 0.421567 0.202694 -0.116696 -0.400023 0.300449 0.198054 0.162718 0.288671 9.35411e-07 0.00289022 -0.300122 0.298864 0.0911861 0.111821 0.300507 0.18291 -0.472808 0.100014 0.197005 0.300042 0.585766 -0.0041411 -0.200337 0.404452 0.00243728 0.305756 0.273924 -0.505238 -0.11394 -0.203725 0.00298481 -0.179757 0.00312266 -0.187959 -0.305379 0.283578 0.4692 -0.211453 -0.378663 0.00335746 -0.426286 0.00846911 -0.474341 -0.32042 -0.192904 -0.130006 0.398905 0.417799 -0.473445 0.0753801 0.360042 -9.76528e-07 -1.19204e-06 0.0110023 0.295765 -0.0998957 -0.295472 -0.285102 -0.121464 0.399339 -0.495521 0.39693 0.0553779 0.00116634 -0.32071 -0.336117 0.415792 0.250254 0.412761 0.00403133 0.0656287 0.197942 0.512531 -0.405413 0.22213 0.00802709 0.0145348 0.100038 0.507191 -0.307198 -0.310412 -0.00529506 -0.40003 -0.409184 0.320718 0.184292 0.297029 0.512262 0.310717 -0.396496 0.229102 -0.426335 -0.39253 0.373911 -0.360353 -0.189249 0.198808 -0.484038 -0.210211 0.0655106 -0.240706 0.012049 0.394225 
0.0542145 0.034561 0.312793 -0.000679928 -0.289196 -0.43005 -0.0109849 0.123514 0.0696764 0.504731 0.098368 -0.200511 -0.499258 0.117889 0.292149 0.298306 -0.0999507 -0.0368076 0.49856 0.279002 0.247573 -0.322521 -0.505773 -0.470065 0.216336 0.0224266 -0.182698 -0.502322 -0.0029419 0.10046 0.30896 -0.115116 -0.519906 -0.500005 0.208157 -0.000307685 0.135521 0.221382 -0.183603 -0.199603 -0.408632 0.0184371 1.67924e-05 0.272938 0.499222 -0.0761966 0.293163 -0.403509 0.400855 0.271165 -0.216732 -0.426232 -0.0924848 -0.497424 0.0412006 -0.190999 0.193281 0.20623 -0.19522 0.131509 0.0984084 -0.427868 0.167814 0.510356 0.196226 -0.0336429 -0.173976 -0.1722 0.515565 -0.0810278 -0.321671 -0.196891 -0.00364703 -0.321026 0.0524555 -0.241295 7.33604e-07 -0.50004 0.0511887 -0.00963992 0.500286 -0.159604 -0.0129095 0.0890604 0.30397 0.00553554 0.292369 -0.00155157 0.0895475 -0.0399317 0.0631722 0.302786 -0.142797 -0.295085 0.505715 0.375131 0.00103433 0.49988 0.512197 -0.452666 -0.0416098 0.204758 -0.20003 -0.481441 0.277398 0.202265 0.490675 -0.300006 0.20813 -0.284968 -0.0190688 0.475376 0.279654 0.421997 0.501735 0.099129 -0.0122904 0.215486 -0.395848 0.0150907 0.0250765 -0.000984438 -0.0816879 0.301165 -0.0163949 0.351071 0.227893 -0.232357 
-0.010403 -0.475397 -0.113061 0.37761 -0.0479992 0.111805 -0.0149089 0.516381 -0.204968 0.323471 -0.297194 0.391031 0.013367 0.098257 -0.276471 0.0655641 0.500013 -0.397827 0.293409 -0.541638 -0.121951 -0.00468142 0.104921 -0.192077 0.507811 -0.0253205 0.528225 -0.516953 -0.300015 0.000984812 0.391023 -0.299368 -0.218096 -0.0999661 0.526043 -0.500248 0.147626 0.0662774 0.495937 0.399301 0.106548 -0.351997 -0.499933 -0.402313 -0.0920628 0.438971 0.0765113 -0.201332 0.201636 0.0165965 0.0298233 -0.510996 0.502493 -0.308768 0.525136 -0.188936 0.518114 0.0911101 -0.478724 -0.43513 0.325275 0.414944 -0.210707 0.123614 0.27407 -0.497558 -0.20059 0.0301715 0.413314 0.505933 -0.288407 -0.500064 0.0904737 -0.16745 -0.204551 0.476132 -0.299927 -0.199953 -0.511147 0.341237 0.000534731 0.0763957 -0.40164 -0.306965 0.20511 -0.191897 -0.500651 0.124868 0.382562 0.37385 -0.425212 0.512194 -0.0957152 -0.36692 -0.195401 -0.378564 -0.101956 0.00120016 0.193338 0.104638 -0.126261 -0.0452713 0.500091 0.43092 -0.267681 -0.0973174 0.39288 -0.0998932 -0.371422 0.471258 0.0917474 0.0745103 0.0546154 0.123297 -0.0881933 0.0336317 -0.420669 0.136326 -0.209042 0.450423 0.401447 -0.497295 -0.129222 0.0186395 -0.201855 -0.332139 -0.422327 -0.514816 
0.0280167 0.326916 -0.465259 0.0846778 0.0797411 0.0935972 -0.153445 -0.00492761 -0.28676 0.425757 0.105087 -0.00755859 -0.294127 -0.597662 -0.064524 0.190642 2.8416e-05 0.414669 0.103846 -0.170682 -0.621519 -0.0584999 -0.042982 0.0468132 -0.353357 -0.193103 0.0116559 -0.215655 -0.000688049 0.403216 0.454737 0.190789 0.471034 -4.86445e-06 -0.161603 0.505685 -0.308043 -0.0859952 -0.222721 -0.395283 -0.103512 0.343287 0.000686682 -0.382541 -0.0027764 0.16803 0.180541 -0.0128791 -0.00356212 -0.0914782 -0.0994319 -0.25829 -0.0939195 -0.516809 -0.456544 0.519712 -0.0759743 -0.422673 -0.0337308 0.350334 0.4644 -0.467599 -0.0764098 -0.209583 -0.520056 0.00388027 -0.00421452 -0.154281 -0.16929 0.237484 -0.464951 -0.0094734 -0.279727 -0.423191 -0.191364 0.577449 -0.399927 -0.000602187 -0.317621 0.0476974 0.500449 0.0914604 -0.251736 -0.236873 -0.467491 0.494829 -0.408098 -0.123944 0.0990086 0.140837 -0.491259 0.216612 -0.527202 -0.364365 -0.513876 -0.0277218 -0.105823 -0.315139 0.321636 -0.471963 0.336374 -0.183267 -0.200278 -0.290891 0.0171183 0.119376 -0.00678096 -2.12962e-05 -0.0356076 0.304935 -0.0719028 0.0692267 0.321978 -0.156738 0.0202502 -0.294789 -0.0244087 0.418659 0.257639 -0.189551 -0.00492702 -6.15805e-05 -0.0349528 0.0653989 -0.44364 0.288852 -0.0859708 0.145447 
0.204781 0.0413295 0.48777 -0.114033 -0.127936 -0.428807 -0.405284 -0.314455 -0.278446 0.0424546 0.0947841 -0.00657346 0.217347 -0.423262 -0.0290808 -0.0134617 0.497753 -0.0343061 0.0384545 0.309998 -0.203874 0.46783 -0.549682 -0.199774 -0.471975 0.419744 -0.0885627 -0.138201 -0.499977 -0.297901 -0.454109 -0.036157 0.4537 -0.200001 -0.247052 0.00656101 -0.584182 0.194412 0.0811692 0.00085108 -0.168633 -0.072516 0.400117 0.150839 0.00230168 -0.0567845 0.268914 -0.214029 -0.403208 0.113343 0.198583 0.43352 -0.479435 -0.483334 -0.00526387 -0.0854128 0.09381 -0.278708 0.323237 0.211712 0.210564 0.520754 0.217214 -0.458156 -0.120983 0.0432824 -0.384013 -0.381568 0.260607 0.130902 0.277414 -0.508919 0.0378438 0.0671646 0.00940524 -0.0865296 -0.49994 0.499989 0.0303717 0.112985 -6.305e-05 0.627437 0.310704 0.395705 0.018739 -0.00268034 0.395107 0.392068 -0.213576 -0.296802 0.578346 0.0148253 0.0575354 -0.482984 -0.142236 0.515076 -0.00622761 -0.505214 0.044817 0.26859 0.580351 0.190622 0.399934 -0.3113 0.283722 -0.0217635 -0.509383 0.300253 0.179933 -0.546162 -0.302709 0.422437 0.52261 -0.447258 0.209489 -0.44775 -0.0063048 0.532959 0.458906 0.347351 0.21321 0.00253354 -0.434487 0.159525 -0.394479 -0.00479966 0.209416 0.0438779 
0.432437 -0.203889 0.451756 -0.351774 0.521696 -0.555523 -0.140047 -0.223527 -0.0108295 0.159794 -0.387828 0.177884 0.495278 -0.186656 -0.398603 0.451181 -0.00365534 -0.298334 0.504029 -0.245166 -0.0951315 0.0418491 -0.194762 0.0797699 -0.337739 -0.328771 0.115367 0.505758 0.490962 -0.298785 -0.514391 -0.533967 -0.392989 -0.29997 0.131247 0.312498 -0.462595 0.00233037 -0.353852 0.0980916 0.165073 -0.00299595 0.10021 0.0683797 -0.0117273 0.278266 0.48423 -0.18862 -0.10113 0.304302 0.273529 -0.0927855 0.323137 -0.325593 0.382636 0.125049 -0.111358 0.111638 0.394286 -0.0879045 -0.0484724 -0.325588 -0.230344 0.66509 0.152843 -0.522006 -0.17528 -0.299221 -0.160918 -0.500675 0.401322 0.496141 -0.292924 -0.299153 0.0803538 -0.321828 0.50005 0.400114 -0.242959 0.056212 0.502346 0.00828374 0.188348 0.377958 -0.0923015 0.263387 0.0775274 0.350614 -0.00590727 -0.244628 -0.459484 0.394125 -0.318106 -0.0710093 -0.0628388 -0.0288002 0.286064 -0.399666 -0.0823284 0.0476129 -0.218643 0.344842 -0.499888 0.278976 -0.265648 -0.0284147 0.389104 -0.400967 0.21434 0.584809 -0.186841 0.444968 0.0601039 -0.0676413 -0.508722 0.473914 -0.470965 0.268375 -0.454531 0.11859 0.121979 0.298708 -0.256716 -0.357454 -0.192622 -0.0481902 -0.178618 -0.457895 
