-0.499636 0.393994 -0.400223 -0.000726856 0.205861 -0.501159 -0.307839 -0.500011 -0.194514 -0.00049629 0.00145376 0.314364 0.40006 -0.199165 0.499285 0.000592396 7.43693e-06 -0.39956 -0.10015 -1.27274e-05 -0.29946 0.299798 -0.197283 -0.0837798 -0.398221 -0.191757 0.297715 -0.102128 -0.299487 -0.398962 0.501205 0.000659368 0.406722 0.201539 0.39476 0.300004 0.29536 0.199956 0.293777 -0.201692 -0.500004 0.401418 0.197186 0.190161 -0.400001 0.302707 0.0998328 -0.398629 -0.0084588 -0.49423 -0.498028 0.0197419 -0.00509709 -0.202087 -0.00154737 -0.496298 0.397178 0.303697 -0.297291 -0.00365114 -0.000274222 -0.00802011 -0.500511 -0.40231 -0.407319 0.4 -0.404712 0.398397 -0.503349 -0.30041 -0.503694 -0.30648 -0.499715 -0.196931 0.0115342 0.400517 0.399999 -0.192052 0.500028 0.499999 0.50076 0.49502 0.299999 -0.30027 0.206146 -0.197454 0.400233 0.299804 0.301545 0.399998 -0.00180725 -0.107828 0.206014 0.200001 -0.498929 0.0993344 0.100073 -0.3 0.500142 -0.402139 -0.200606 -0.300966 0.500153 -0.188877 0.296855 0.401647 0.499987 -0.199965 -0.0999046 -0.298548 -0.299812 0.499998 -5.66746e-05 -7.78045e-06 0.199372 0.501434 -0.205875 -0.110264 0.00770265 0.397907 0.500079 0.503315 0.498431 -0.403979 0.298934 -0.000213112 0.296533 0.209539 
0.189622 -0.49038 -0.00289296 -0.00636298 -0.0219442 0.296 -0.498479 0.000631142 0.498616 -0.19473 0.197151 -0.101697 0.000301387 -0.265793 -0.0999887 0.0781929 0.0999764 0.386724 -0.294391 0.197668 0.0124402 -0.506313 0.304476 0.00622924 -0.0895942 0.125327 -0.197099 -0.00594421 0.297538 -0.303099 -0.397815 -0.112118 -0.0898578 0.0821196 -0.507933 -0.388285 0.0942809 0.376369 -0.00118534 0.0810091 0.0897809 0.491547 -0.107269 -0.083619 0.201023 0.497677 -0.00130864 -0.396444 0.366534 -0.399743 0.1965 -0.0738981 -0.20927 -0.207798 0.495496 0.276733 -0.221954 0.210422 -0.313695 0.297026 0.206802 0.176025 -0.486718 0.496742 0.0926759 -0.402934 -0.00957336 0.213039 0.49518 -0.19441 -0.107796 0.483374 -0.200051 -0.399682 0.498959 0.174113 -0.100391 0.107149 -0.290329 -0.399761 -0.203545 -0.296922 0.000770741 -0.506473 -0.494968 0.395167 0.199015 0.439919 -0.215164 -0.185993 0.407846 -0.498848 -0.228731 0.508237 -0.365085 0.17563 -0.00762631 -0.0999988 0.396921 0.39009 -0.19997 0.298825 -0.196059 -0.00524812 -0.386207 0.275622 -0.00418067 0.499625 0.500967 0.505513 0.0141248 0.303942 0.386026 -0.104221 -0.201132 -0.0995782 -0.183647 -0.178462 0.400315 -0.202112 -0.0791986 -0.498785 0.37446 0.409093 0.400332 -0.301181 -0.495058 -0.399806 
0.168805 0.167299 0.0808517 0.578289 0.134176 0.392805 -0.477474 -6.79356e-05 0.102934 -0.395145 -0.220035 -0.191609 -0.100277 -0.194543 -0.0219284 -0.0361684 -0.000219151 -0.0910368 -0.38102 0.39762 -0.113334 0.180251 0.271139 0.0818577 -0.308656 -0.298198 0.194076 -0.216286 0.00194852 -0.495665 -0.290163 -0.562325 -0.439741 0.491298 -0.00321722 0.408299 0.393505 -0.516719 0.554833 -0.483688 -0.0774409 -0.00250369 -0.212706 -0.153837 0.099143 -0.253642 -0.498052 -0.194008 0.207806 -0.0521265 0.414425 -0.422313 -0.229243 -0.208031 0.0799822 0.109065 -0.042171 -0.0110439 -0.323964 -0.303464 0.123317 -0.0576164 0.171289 0.518295 0.0985958 0.0872908 -0.224651 0.402253 -0.414779 0.477873 -0.573369 0.384421 -0.383954 -0.325708 0.0245846 -0.067081 -0.402621 0.152007 -0.501945 0.29921 0.0929412 -0.0923256 -0.400794 0.278431 -0.00907508 -0.109282 -0.216791 -0.388293 -0.204 -0.509915 -0.128549 -0.453116 0.33728 0.306529 0.422749 -0.41839 -0.00996684 0.399992 -0.309392 0.49825 -0.0683825 0.524707 0.0968842 -0.0373295 -0.0100519 -0.329962 -0.253356 0.398864 0.473977 -0.31299 -0.381229 0.303549 0.416888 -0.189905 -0.44625 -0.213815 0.0694885 -0.390327 -0.466802 -0.219303 0.0886942 -0.198393 -0.0502571 -0.253245 0.383746 0.0938319 0.32252 -0.340386 
-0.477138 0.476572 -0.275464 0.267441 0.0802736 -0.113573 -0.333956 -0.100933 0.188479 0.16686 0.0360592 0.0762057 -0.0104038 -0.402491 0.00085146 0.0735348 0.500035 0.0046685 0.0251398 -0.284923 0.231314 -0.494061 -0.416238 0.149224 0.187162 -0.125246 -0.528758 -0.430889 0.473772 0.21158 -0.291815 0.20621 0.356802 0.179548 -0.361138 0.294907 0.278267 -0.290031 -0.400974 0.464889 -0.0210818 0.416041 0.402321 0.466637 -0.294932 0.205736 -0.0933696 -0.372662 -0.0460006 0.419936 -0.335875 0.0182614 0.204974 0.0444538 -0.215861 -0.0151169 0.0500406 -0.10429 -0.391105 0.171253 0.396068 0.618869 0.0186781 -0.389885 -0.498544 0.282886 -0.048261 0.302584 -0.0219347 0.488246 -0.143873 0.292768 0.490932 -0.260727 -0.0942942 0.161716 -0.498081 0.314616 0.36533 -0.197319 0.0229984 0.151869 -0.0974891 -0.330269 -0.32393 -0.0130657 -0.107043 -0.291821 -0.279459 0.30665 0.227299 0.294357 -0.443332 -0.00287143 0.108712 -0.111812 -0.496456 0.200698 -0.213856 -0.0413243 0.388291 0.0331646 -0.400111 -0.30412 0.221701 -0.0192108 -0.10838 0.298992 -0.106453 -0.239312 0.51671 0.458535 0.038165 -0.0923683 0.230011 0.247621 -0.417213 -0.40524 -0.490013 0.0243077 0.0636877 0.564917 -0.295732 0.49791 -0.38331 -0.405449 -0.276517 0.455061 
0.0935886 -0.403927 -0.251405 0.331539 0.468196 -0.105822 -0.338365 0.200855 0.0958993 -0.00554149 0.417219 0.403247 0.0935411 0.176812 -0.231713 -0.0526975 -0.204808 0.364129 -0.144506 -0.306822 0.360835 -0.00799205 -0.224268 0.326641 0.490052 0.410116 0.17339 -0.117978 -0.38628 0.30012 0.197526 0.233321 0.281409 -0.0239099 -0.00459175 -0.325237 0.327475 0.0940226 0.107369 0.276009 0.204615 -0.581714 0.0982812 0.184821 0.304297 0.530146 -0.0120528 -0.181152 0.360257 0.0351339 0.330093 0.140296 -0.531046 -0.129532 -0.235484 0.0365534 -0.265911 0.023869 -0.17046 -0.300011 0.147222 0.618616 -0.220063 -0.337768 -0.000767701 -0.393443 -0.0374359 -0.413042 -0.291322 -0.212596 -0.0744061 0.382185 0.321815 -0.508976 0.148335 0.215162 0.00708453 -0.0384506 0.0250591 0.297576 -0.113119 -0.270837 -0.291698 -0.128716 0.38983 -0.505845 0.430708 0.0213128 -0.0597817 -0.270792 -0.358101 0.449045 0.198162 0.40763 0.0455376 0.063222 0.21172 0.500983 -0.394165 0.271258 0.092488 0.0243672 0.104209 0.507546 -0.238854 -0.252508 -0.0245942 -0.406061 -0.351424 0.281513 0.207424 0.22357 0.441818 0.305895 -0.394836 0.178723 -0.330865 -0.495353 0.324002 -0.425729 -0.157302 0.239847 -0.545179 -0.292133 0.0160204 -0.201168 -0.0021518 0.349179 
0.0766854 -0.0684664 0.375125 -0.0366521 -0.192816 -0.416508 0.096242 0.0937925 0.0743083 0.530888 -0.0901395 -0.203916 -0.498435 0.173661 0.337286 0.32116 -0.102166 -0.126201 0.529638 0.258961 0.11077 -0.250117 -0.534569 -0.398805 0.28008 0.0581205 -0.2255 -0.516083 -0.000389946 0.108627 0.324862 -0.149549 -0.483491 -0.610425 0.146073 -0.00887932 0.117603 0.248861 -0.113111 -0.348742 -0.377728 -0.0828459 -0.0362002 0.329082 0.520721 -0.149677 0.258487 -0.399188 0.456231 0.346563 -0.124089 -0.680998 0.0207347 -0.536423 -0.0678369 -0.211795 0.22776 0.217656 -0.184106 0.0876577 -0.0383338 -0.295673 0.175772 0.523279 0.204868 -0.0250405 -0.203707 -0.143599 0.545426 -0.188048 -0.454088 -0.238153 -0.0956571 -0.39298 -0.0420376 -0.30772 0.015753 -0.503842 0.00675417 -0.0110751 0.45823 -0.230106 0.00404839 0.0749702 0.302335 -0.0272217 0.433297 -0.0452959 0.154322 -0.00110769 0.0480332 0.298265 -0.133757 -0.295623 0.552594 0.348732 0.0362171 0.499135 0.48955 -0.46687 -0.00254039 0.273229 -0.185233 -0.513625 0.36336 0.299447 0.483927 -0.30469 0.211383 -0.152065 -0.00435968 0.40659 0.207133 0.403539 0.495136 0.103758 -0.0424094 0.124375 -0.48282 -0.0305457 0.0119504 0.0250443 -0.195902 0.306106 -0.0900885 0.41438 0.218772 -0.207008 
-0.0255055 -0.511223 -0.083356 0.137969 0.0453818 0.104332 -0.0352777 0.492083 -0.209406 0.345924 -0.535003 0.22678 0.00723577 -0.136508 -0.300753 0.0738594 0.49926 -0.569513 0.300004 -0.505645 -0.344892 -0.0659974 0.138875 -0.0239058 0.502092 0.111377 0.491969 -0.531479 -0.289311 -0.0106963 0.355024 -0.26965 -0.176345 -0.168531 0.624375 -0.487766 0.10523 0.0170965 0.369626 0.36629 0.101164 -0.252914 -0.491076 -0.265652 -0.149019 0.496919 0.0657483 -0.212789 0.14651 0.067708 0.115304 -0.594731 0.684295 -0.268634 0.480548 -0.239836 0.537728 0.0929519 -0.447195 -0.384031 0.283866 0.515119 -0.289866 0.191019 0.273685 -0.375798 -0.244897 -0.0610926 0.299164 0.567647 -0.224727 -0.483644 -0.0758087 -0.39949 -0.120233 0.553927 -0.29616 -0.186297 -0.45717 0.288099 -0.0283028 0.0699917 -0.396722 -0.333837 0.30264 -0.249552 -0.439738 0.109485 0.464006 0.3886 -0.418534 0.454687 -0.154307 -0.396176 -0.143054 -0.450571 -0.0913915 -0.00637235 0.167876 0.278238 -0.236767 0.0875021 0.51088 0.397214 -0.265822 -0.0309034 0.303371 -0.115245 -0.395284 0.519588 0.0728149 -0.0299067 0.057519 0.0668756 -0.247659 0.0849375 -0.394064 0.131926 -0.187085 0.39082 0.417673 -0.411725 -0.174638 0.0256135 -0.329481 -0.293944 -0.329272 -0.602746 
-0.0747519 0.0872143 -0.46244 -0.200494 0.250423 0.106289 -0.136266 -0.011492 -0.349139 0.303396 -0.0178272 -0.0196353 -0.275502 -0.984105 0.0107111 0.145842 -0.0111479 -0.00755611 0.031283 0.0260135 -1.16525 -0.00116737 0.0620726 -0.0523954 -0.430143 -0.215434 0.0504781 -0.0830057 0.0658521 0.413001 0.535406 0.266592 0.460279 0.0339365 -0.046921 0.530648 -0.135729 -0.175884 -0.158095 -0.363149 -0.190667 0.287083 0.0207322 -0.303885 0.0277655 0.0678403 0.158475 0.02298 -0.146282 -0.274147 -0.0341297 -0.185064 0.131799 -0.413246 -0.429027 0.324132 -0.115675 -0.341443 0.00712668 0.445952 0.150702 -0.512258 -0.076949 -0.164379 -0.520911 0.0906868 -0.0894766 0.0200761 -0.257369 0.288847 -0.287793 0.0494792 -0.392674 -0.497415 -0.251153 0.247837 -0.386935 0.10102 -0.312857 -0.00128114 0.519461 -0.0735689 -0.303156 -0.204159 -0.514935 0.433068 -0.418317 -0.0456828 0.145893 0.224225 -0.454443 0.292276 -0.603138 -0.390907 -0.630308 -0.147542 -0.0693723 -0.301247 0.237364 -0.235491 -0.0756657 -0.0661082 -0.195139 -0.33793 0.0654559 0.172969 -0.00488231 0.00435971 0.0380079 -0.0157643 -0.254463 0.0122634 0.404738 -0.289469 -0.177427 -0.338095 -0.0171133 0.291931 0.35129 -0.42015 0.0159527 -0.0800567 -0.137401 0.222914 -0.376316 0.295056 0.0694053 -0.0990449 
-0.00333153 -0.307503 0.59598 -0.494361 0.189586 -0.453425 -0.446158 -0.301046 -0.300692 0.0628613 -0.0263822 0.186293 0.203638 -0.693945 0.254278 -0.0593156 0.499106 0.012638 0.165673 0.30711 -0.401799 0.470014 -0.29996 -0.183783 -0.619871 0.48516 -0.0900714 0.00326528 -0.503421 -0.314631 -0.438383 -0.0775123 0.435287 -0.219736 -0.304 -0.0490749 -0.448735 0.118892 -0.264138 -0.0512832 -0.313479 -0.0896887 0.401338 0.151322 -0.0375665 -0.403517 0.248547 -0.156985 -0.746517 -0.116291 0.178462 0.446279 -0.576591 -0.492512 -0.00963102 -0.262649 0.2104 -0.293896 0.369823 0.307134 0.0575262 0.344275 0.363096 -0.382003 -0.0462389 0.0883755 -0.53593 -0.372086 0.23373 0.342275 0.286922 -0.262731 -0.0102364 0.201993 0.106358 0.073129 -0.492245 0.497435 -0.0503627 0.105638 -0.0143817 0.632906 0.298337 0.350631 -0.075693 -0.0227442 0.697756 0.604452 -0.193791 -0.240579 0.588437 -0.141864 -0.130546 -0.492478 -0.251144 0.444287 0.150654 -0.509379 -0.0499528 0.321313 0.472904 0.376025 0.402821 -0.432617 0.315039 0.0552835 -0.464421 0.329452 0.0598101 -0.432548 -0.35558 0.210835 0.661133 -0.491221 0.259378 -0.497335 -0.124581 0.362812 0.535094 0.126012 0.367525 0.0697376 -0.627364 0.51792 -0.303 0.0248895 0.336549 0.0837312 
0.416213 -0.548496 0.618328 -0.733877 0.513281 -0.554356 -0.0849675 -0.144001 0.00772986 -0.00500119 -0.326369 0.814372 0.42548 -0.0123392 -0.0515934 0.268181 -0.0127928 -0.103184 0.441883 0.022479 0.241656 -0.199819 -0.0207154 -0.227517 -0.456435 -0.213406 -0.0223897 0.575588 0.61272 -0.346046 -0.531966 -0.427456 -0.429202 -0.107314 -0.427599 0.280982 -0.522091 -0.215098 -1.14138 0.239565 -0.049159 -0.685178 -0.0400007 0.0504305 0.0526422 0.0918311 0.546909 -0.0782576 -0.0459448 0.591729 0.372693 -0.383902 -0.0169999 -0.209154 0.370601 -0.00934728 0.366958 0.125821 0.607019 -0.263763 -0.168143 -0.484234 0.0388593 0.561753 0.167678 -0.260635 -0.548948 -0.128207 0.107099 -0.489769 -0.0514347 0.661567 -0.409831 -0.150442 0.139094 0.523711 0.50685 0.220739 -0.260223 -0.000713239 0.454993 -0.0315502 0.118963 0.667452 0.0967557 0.261976 0.559809 0.396825 -0.246567 -0.150898 -0.177369 0.11162 -0.661009 -0.0986261 0.195498 -0.02301 0.356543 -0.401132 -0.138187 0.208006 0.329099 0.582618 -0.492928 0.0645182 -0.450279 -0.0053862 0.0205214 -0.411695 0.151692 0.947697 -0.121932 0.234653 0.0335992 -0.106579 -0.447138 0.518806 -0.692309 -0.314007 -0.497762 0.0633931 0.0699751 0.237837 -0.286723 0.0660011 -0.0800334 -0.0783242 -0.355657 -0.455021 
